h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,3,0,1,9,a,9,6,9,f,a,8,6,3,2,&,f,c,c,i,d,=,7,b,e,d,c,4,3,5,b,7,4,0,3,9,6,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,c,o,m,p,a,n,y,/,R,e,s,t,o,r,e,-,P,L,C,/,j,o,b,s,/,H,u,m,a,n,-,R,e,s,o,u,r,c,e,-,D,a,t,a,-,A,n,a,l,y,s,t,-,5,9,2,6,6,d,c,e,4,9,6,5,f,4,6,3,?,f,c,c,i,d,=,5,2,7,a,e,9,4,4,4,b,9,9,4,e,d,3,&,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,b,d,c,4,1,6,e,7,2,2,0,3,1,8,8,4,&,f,c,c,i,d,=,a,5,b,4,4,9,9,d,9,e,9,1,a,5,c,6,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,8,f,8,4,0,d,9,6,8,1,b,4,1,b,d,&,f,c,c,i,d,=,3,6,6,3,8,2,f,5,2,7,9,6,f,c,e,2,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,2,5,b,0,0,4,1,9,f,9,c,4,d,a,e,&,f,c,c,i,d,=,4,a,3,a,2,b,1,e,b,3,e,c,0,6,9,1,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,f,5,c,4,f,e,c,f,d,4,3,1,7,a,5,&,f,c,c,i,d,=,0,8,6,0,d,0,a,e,3,f,b,0,1,f,6,c,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,e,0,8,7,c,0,c,8,d,6,5,3,0,3,f,2,&,f,c,c,i,d,=,0,4,c,9,b,1,3,9,c,8,4,e,a,1,b,5,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,a,7,6,2,f,5,8,1,2,6,6,9,c,b,2,c,&,f,c,c,i,d,=,d,4,f,2,a,7,e,1,6,8,2,3,3,6,0,d,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,9,4,e,b,1,d,0,0,e,3,e,8,b,4,9,5,&,f,c,c,i,d,=,8,8,5,2,e,4,7,8,5,c,7,f,0,a,b,e,&,a,m,p,;,v,j,s,=,3,""""
h,t,t,p,s,:,/,/,u,k,.,i,n,d,e,e,d,.,c,o,m,/,r,c,/,c,l,k,?,j,k,=,6,d,7,1,0,3,a,b,9,e,1,0,6,5,5,4,&,f,c,c,i,d,=,f,1,d,8,e,1,4,7,0,2,4,a,b,b,3,f,&,a,m,p,;,v,j,s,=,3,""""
